method,params,scene,n_seeds,n_episodes,reach,reach_ci_lo,reach_ci_hi,crash,crash_ci_lo,crash_ci_hi,timeout,timeout_ci_lo,timeout_ci_hi,mean_reach_steps
issf,phi=0.1,corridor,2,3108,0.8767696267696268,0.8647460166999417,0.8878629849921753,0.11486486486486487,0.10412694007243445,0.12655369611418896,0.008365508365508366,0.005715248226445725,0.012229624031833745,705.382385321101
issf,phi=0.2,corridor,2,3000,0.8913333333333333,0.8796918519081411,0.9019738657515384,0.1,0.08977087385142318,0.11125224268042061,0.008666666666666666,0.005921228051485122,0.012668833421796293,698.3896783844427
issf,phi=0.5,corridor,2,2963,0.9095511306108673,0.8986861572524002,0.9193554935050922,0.08066149173135335,0.07139048338696256,0.0910184568139568,0.009787377657779277,0.006823237334684707,0.01402101670300979,702.5547309833024
issf,phi=1.0,corridor,2,2448,0.9387254901960784,0.928519889359021,0.9475562813038798,0.0457516339869281,0.0381620628304859,0.05476465804740441,0.015522875816993464,0.011330171408245444,0.02123375931223829,685.3916449086162
rl_A,,corridor,2,3317,0.8893578534820621,0.8782287670153656,0.8995861097917667,0.10581851070244197,0.09580230990243797,0.11674670176978395,0.00482363581549593,0.0029713302841267416,0.007821596424572645,722.9450847457628
rl_B,,corridor,2,3287,0.8889564952844539,0.8777581565136343,0.8992467288020247,0.10404624277456648,0.09406644463088971,0.11495048283228566,0.0069972619409796166,0.00466719519982478,0.01047835297848924,717.7758384668035
rl_C,,corridor,2,3257,0.8799508750383789,0.8683384981571818,0.8906680110826415,0.11513662879950876,0.10462506040620566,0.12655501286076934,0.004912496162112374,0.0030261072236445045,0.007965411039616123,713.1587578506629
rl_D,,corridor,2,3412,0.9018171160609613,0.8913760501814395,0.9113543808783614,0.09349355216881594,0.08417702379735557,0.10372442924426088,0.004689331770222743,0.0028885428162426898,0.00760421539596481,722.5693857653558
tissf,"eps0=1.0,lam=0.5",corridor,2,2574,0.9397824397824398,0.929920309047454,0.948333808660942,0.04584304584304584,0.03841779348934865,0.05462190297609748,0.014374514374514374,0.010446623725817047,0.019749801066148445,677.2575444398511
tissf,"eps0=1.0,lam=1.5",corridor,2,2609,0.9386738213875048,0.9288064380268013,0.9472512609933001,0.04829436565733998,0.04071119795983827,0.0572057978503938,0.013031812955155231,0.00934060355464492,0.018154978267077453,666.9109840751327
tissf,"eps0=2.0,lam=0.5",corridor,2,2963,0.9169760377995275,0.9064928123512169,0.9263794245757563,0.07222409719878502,0.06344678995000234,0.08210921142196169,0.010799865001687479,0.0076604571615886494,0.01520614953558049,688.1037909458962
tissf,"eps0=2.0,lam=1.5",corridor,2,2906,0.9222298692360633,0.9119257097413226,0.931419165113721,0.06916724019270475,0.0604989990477427,0.07897306018737167,0.008602890571231933,0.005833921900088192,0.01266935332973875,695.5388059701493
issf,phi=0.1,gauntlet,2,4058,0.9191720059142434,0.9103836867621088,0.9271674378312283,0.07589945786101528,0.0681460213603728,0.08445510419804385,0.0049285362247412515,0.0031927755872215523,0.007600752156450185,685.1847184986595
issf,phi=0.2,gauntlet,2,3985,0.922961104140527,0.9142685189698699,0.9308389929453688,0.07101631116687579,0.06344770539219509,0.07941121384891993,0.00602258469259724,0.004050539019783066,0.008946116450316323,691.4323001631321
issf,phi=0.5,gauntlet,2,3885,0.9387387387387387,0.9307556574760941,0.9458550021095263,0.054826254826254826,0.04809774203070296,0.06243429918177531,0.006435006435006435,0.004362565551374193,0.009482585662807427,681.0817109953387
issf,phi=1.0,gauntlet,2,3618,0.9430624654505252,0.9350311355734715,0.9501539039931401,0.04892205638474295,0.04235914253165495,0.05644186522086519,0.008015478164731896,0.005586722634668683,0.011487905918937858,655.838511137163
rl_A,,gauntlet,2,4059,0.9204237496920423,0.911694748807452,0.928357691336904,0.07440256220744025,0.06672546468935722,0.0828845028762008,0.005173688100517369,0.003386450458935932,0.007896686939283089,691.4012312633834
rl_B,,gauntlet,2,4109,0.9245558530055975,0.9160778719643449,0.9322407211951876,0.07033341445607204,0.06290943638852345,0.07856005273549244,0.005110732538330494,0.003345213839843161,0.007800753950406772,692.9973677283496
rl_C,,gauntlet,2,4010,0.9229426433915212,0.914277613720797,0.9307980863267585,0.07082294264339152,0.06328688773220557,0.07918051805680217,0.006234413965087282,0.004226464465542708,0.009187517790259316,698.8900297216968
rl_D,,gauntlet,2,4120,0.933495145631068,0.9254758053159257,0.940706833706873,0.06043689320388349,0.053561761408631454,0.06813098256097205,0.006067961165048544,0.004113532421277332,0.0089426431602484,691.8694747789912
tissf,"eps0=1.0,lam=0.5",gauntlet,2,3690,0.9482384823848239,0.9406125002771822,0.9549321272997014,0.04254742547425474,0.03649684398259769,0.04954950949395635,0.00921409214092141,0.006601226815436069,0.012847793413260257,665.5798799657044
tissf,"eps0=1.0,lam=1.5",gauntlet,2,3592,0.9457126948775055,0.9378152133548042,0.9526578263919966,0.044543429844097995,0.038269482080894285,0.05179054725966398,0.009743875278396437,0.007014529143053689,0.013520746938072908,660.7065057403591
tissf,"eps0=2.0,lam=0.5",gauntlet,2,3997,0.9319489617212909,0.9237196118542276,0.939348798552223,0.06129597197898424,0.054272346573199744,0.06916208282285535,0.006755066299724793,0.004646684637595331,0.009810673534245315,679.2257718120806
tissf,"eps0=2.0,lam=1.5",gauntlet,2,3798,0.9407582938388626,0.9327953929468882,0.9478304595347091,0.05134281200631911,0.04476611047064358,0.058826211734468795,0.007898894154818325,0.005538571180889784,0.011253711801126089,678.6789812482508
issf,phi=0.1,in_dist,2,3760,0.872872340425532,0.861842654884843,0.8831408747089637,0.12367021276595745,0.11352994557861136,0.13457868896116315,0.003457446808510638,0.002021692203802569,0.0059068029804793636,704.0755636806825
issf,phi=0.2,in_dist,2,3779,0.8846255623180735,0.8740466809359043,0.8944232438952068,0.11114051336332363,0.10151150595735056,0.12155931995299157,0.004233924318602805,0.002607845683561117,0.006866936448474229,702.0179479509422
issf,phi=0.5,in_dist,2,3626,0.9081632653061225,0.8983262431267418,0.9171363379401565,0.08659680088251517,0.07787442818360403,0.0961942143709361,0.005239933811362383,0.003357160616103339,0.008169953955507719,719.6762830245976
issf,phi=1.0,in_dist,2,3189,0.9379115710253998,0.9289975694073416,0.9457717896488671,0.05487613671997491,0.047494000609690105,0.06332941136289255,0.007212292254625274,0.004810759693008751,0.010799660817673645,699.8335005015045
rl_A,,in_dist,2,3746,0.8801388147357181,0.8693461249677503,0.8901526229260273,0.11692471970101441,0.10702474690232833,0.12760959071875944,0.0029364655632674853,0.0016404779177854386,0.005250906507626023,725.2150439793752
rl_B,,in_dist,2,3807,0.8796952981350145,0.8689765727417729,0.889648503671794,0.11715261360651431,0.10732035050622067,0.12775675162261088,0.0031520882584712374,0.0018040622046346614,0.0055018305409467875,714.4013138250224
rl_C,,in_dist,2,3900,0.8810256410256411,0.8704875785583577,0.8908138021124157,0.11692307692307692,0.10721302686416603,0.12738706551663143,0.0020512820512820513,0.0010397771362974575,0.004042806132449923,715.6146682188592
rl_D,,in_dist,2,3832,0.9018789144050104,0.8920536843339386,0.9108991800387718,0.09394572025052192,0.0851104643788773,0.10359430382635827,0.0041753653444676405,0.0025717547193462357,0.006772113911725495,726.8347800925926
tissf,"eps0=1.0,lam=0.5",in_dist,2,3372,0.9223013048635824,0.9127775339509723,0.9308639449620193,0.07206405693950178,0.06381410037917326,0.08128796839087801,0.005634638196915777,0.003610243602663677,0.008784176799051854,697.5713826366559
tissf,"eps0=1.0,lam=1.5",in_dist,2,3278,0.9280048810250152,0.9186461996682055,0.9363615496393783,0.06467358145210494,0.05675297158200479,0.07361334469602643,0.007321537522879805,0.004925007158851587,0.01087148953983125,697.3086785009862
tissf,"eps0=2.0,lam=0.5",in_dist,2,3577,0.9027117696393626,0.8925634977869575,0.9119959666696663,0.09225608051439754,0.08320486091623502,0.10218217212091468,0.005032149846239866,0.0031854735254776673,0.007940849403746567,694.8442242180241
tissf,"eps0=2.0,lam=1.5",in_dist,2,3684,0.9017372421281216,0.8917022771557722,0.9109352330887023,0.09337676438653637,0.08439998916468505,0.10320069303381285,0.004885993485342019,0.0030928884311207643,0.007710612456769864,708.6709813365443
issf,phi=0.1,narrow,2,4496,0.9390569395017794,0.9316822523525632,0.9456819642011929,0.05716192170818506,0.05074633467263764,0.06433362725313328,0.003781138790035587,0.002362139565187971,0.006047400895080677,701.0765040265277
issf,phi=0.2,narrow,2,4425,0.9446327683615819,0.9375005731392897,0.9509936100800876,0.05107344632768362,0.04496743531375446,0.057958259748358394,0.004293785310734463,0.002750608428814907,0.006696918436900947,704.8925837320575
issf,phi=0.5,narrow,2,4304,0.945631970260223,0.938451819909055,0.9520173189747889,0.05018587360594796,0.04405484599847125,0.057119161885198395,0.004182156133828996,0.002647085523319198,0.0066015368029984645,698.3665847665848
issf,phi=1.0,narrow,2,4148,0.9508196721311475,0.9438115293328191,0.9569935495507296,0.04387656702025072,0.038054028665239874,0.050543185640816495,0.005303760848601736,0.0035051819194133254,0.00801780103831801,700.4503042596349
rl_A,,narrow,2,4628,0.93971477960242,0.9324857811997345,0.9462143885124594,0.057476231633535005,0.051130210744091936,0.06455630150624064,0.0028089887640449437,0.0016423521298648313,0.004800355237330109,718.9227408599678
rl_B,,narrow,2,4403,0.9373154667272314,0.9297673537615592,0.9441011329115265,0.05791505791505792,0.05139311014867599,0.06520776790421343,0.0047694753577106515,0.0031216988637248664,0.007280671850030762,715.4194330021808
rl_C,,narrow,2,4439,0.9403018697904933,0.9329438570010687,0.9468984493282858,0.05564316287452129,0.04927582743380569,0.06277894399896383,0.004054967334985357,0.0025665350907569597,0.0064010589823695705,706.0917585050312
rl_D,,narrow,2,4299,0.947662247034194,0.9405961216292584,0.9539290219409813,0.047685508257734356,0.04170914915705874,0.05446952495448652,0.0046522447080716445,0.003013674301401978,0.007175313366654405,708.2373588610702
tissf,"eps0=1.0,lam=0.5",narrow,2,4295,0.949708963911525,0.9427616148608662,0.9558525606416692,0.04586728754365541,0.04000627384582903,0.052539960004704095,0.0044237485448195574,0.0028339150267933724,0.00689931171038159,706.3824466781074
tissf,"eps0=1.0,lam=1.5",narrow,2,4271,0.9512994614844299,0.9444287624946908,0.9573590370813216,0.042847108405525636,0.03717322404798744,0.04934263656308174,0.005853430110044486,0.003967988328239989,0.008627004665184608,693.4250553777997
tissf,"eps0=2.0,lam=0.5",narrow,2,4398,0.9458844929513415,0.938800311488369,0.9521904047609391,0.04911323328785812,0.04311047620495342,0.05590299124921396,0.0050022737608003635,0.0033057982418986166,0.007562743688369842,708.6682692307693
tissf,"eps0=2.0,lam=1.5",narrow,2,4395,0.9410693970420932,0.9337142079856509,0.9476541959141394,0.05392491467576792,0.047628227759250845,0.061000734920378254,0.005005688282138794,0.003308056289822864,0.007567897961405459,695.0771276595744
issf,phi=0.1,open,2,6162,0.9651087309315157,0.9602293579693825,0.9694085360692838,0.034891269068484256,0.030591463930716264,0.03977064203061753,0.0,0.0,0.0006230455222852302,765.5443080544812
issf,phi=0.2,open,2,6162,0.9651087309315157,0.9602293579693825,0.9694085360692838,0.034891269068484256,0.030591463930716264,0.03977064203061753,0.0,0.0,0.0006230455222852302,765.5443080544812
issf,phi=0.5,open,2,6162,0.9651087309315157,0.9602293579693825,0.9694085360692838,0.034891269068484256,0.030591463930716264,0.03977064203061753,0.0,0.0,0.0006230455222852302,765.5443080544812
issf,phi=1.0,open,2,6162,0.9651087309315157,0.9602293579693825,0.9694085360692838,0.034891269068484256,0.030591463930716264,0.03977064203061753,0.0,0.0,0.0006230455222852302,765.5443080544812
rl_A,,open,2,6194,0.9573781078463028,0.9520574851527236,0.9621317383989075,0.042621892153697126,0.03786826160109236,0.04794251484727638,0.0,0.0,0.0006198286835855889,763.9274873524452
rl_B,,open,2,6229,0.9561727404077701,0.9508015890187365,0.9609815694045418,0.04382725959222989,0.039018430595458134,0.04919841098126346,0.0,5.421010862427522e-20,0.0006163480875239953,766.5329079919409
rl_C,,open,2,6141,0.9622211366226999,0.9571562258662981,0.9667081093836131,0.03761602344894968,0.03313901089277434,0.04267117760744672,0.00016283992835043154,2.87450848157595e-05,0.0009219059457982761,767.2854966999492
rl_D,,open,2,6155,0.9590576766856215,0.9538140873199951,0.9637285882376941,0.040942323314378554,0.03627141176230579,0.04618591268000491,0.0,0.0,0.0006237536617275559,771.0083008639675
tissf,"eps0=1.0,lam=0.5",open,2,6162,0.9651087309315157,0.9602293579693825,0.9694085360692838,0.034891269068484256,0.030591463930716264,0.03977064203061753,0.0,0.0,0.0006230455222852302,765.5443080544812
tissf,"eps0=1.0,lam=1.5",open,2,6162,0.9651087309315157,0.9602293579693825,0.9694085360692838,0.034891269068484256,0.030591463930716264,0.03977064203061753,0.0,0.0,0.0006230455222852302,765.5443080544812
tissf,"eps0=2.0,lam=0.5",open,2,6162,0.9651087309315157,0.9602293579693825,0.9694085360692838,0.034891269068484256,0.030591463930716264,0.03977064203061753,0.0,0.0,0.0006230455222852302,765.5443080544812
tissf,"eps0=2.0,lam=1.5",open,2,6162,0.9651087309315157,0.9602293579693825,0.9694085360692838,0.034891269068484256,0.030591463930716264,0.03977064203061753,0.0,0.0,0.0006230455222852302,765.5443080544812
issf,phi=0.1,slalom,2,3200,0.88375,0.8721813801679876,0.8943983408768981,0.108125,0.09783147285120182,0.1193582908374899,0.008125,0.005550762008785236,0.011878813785473757,697.2743988684583
issf,phi=0.2,slalom,2,3149,0.8990155604953953,0.88800056621615,0.9090581886543768,0.09082248332804065,0.08127808595134207,0.101364010625917,0.010161956176563989,0.007207422229422496,0.014310182714638124,686.3758389261745
issf,phi=0.5,slalom,2,2991,0.925777331995988,0.9158269172452095,0.9346354244025091,0.06452691407556001,0.05626835582787398,0.07390266891012885,0.009695753928452023,0.006759284492664254,0.013890088081831842,674.3983387504514
issf,phi=1.0,slalom,2,2621,0.9385730637161389,0.928722967833515,0.9471394080142314,0.04654711942006868,0.03912413454917865,0.05529741073568731,0.014879816863792446,0.010903935362550226,0.020275698486593278,655.5073170731707
rl_A,,slalom,2,3388,0.904073199527745,0.8936941543477696,0.913536938047583,0.09031877213695395,0.08112507634022353,0.1004404779002811,0.005608028335301062,0.0035931805720337768,0.008742772852206319,694.4142997061704
rl_B,,slalom,2,3441,0.9000290613193839,0.8895560553761113,0.9096098627317053,0.09444928799767509,0.08512484662357521,0.10467824911237968,0.005521650682941005,0.0035377935485574365,0.00860836725024388,694.0277688085243
rl_C,,slalom,2,3427,0.8914502480303472,0.880593474431695,0.9014303881680823,0.1038809454333236,0.09410531120229401,0.11454366868648894,0.0046688065363291505,0.002875890975079293,0.007570991795608811,703.2530278232406
rl_D,,slalom,2,3300,0.9163636363636364,0.9064269664147405,0.9253320380121061,0.07787878787878788,0.06921846727918887,0.08752076622401539,0.005757575757575757,0.003689076467812399,0.00897545321181873,698.6015211640212
tissf,"eps0=1.0,lam=0.5",slalom,2,2864,0.9375,0.9280351905075154,0.9457927084949956,0.049231843575418995,0.041894252416124406,0.05777708229078547,0.013268156424581005,0.009681928749282469,0.018158381538426582,673.1024208566108
tissf,"eps0=1.0,lam=1.5",slalom,2,2803,0.9300749197288619,0.920033370833724,0.9389392195682422,0.05672493756689261,0.04875252376055144,0.06591073333240313,0.013200142704245452,0.00959184261614643,0.01814096567627734,669.5205216724204
tissf,"eps0=2.0,lam=0.5",slalom,2,3088,0.9200129533678757,0.9099147375245259,0.9290674406051688,0.07221502590673576,0.06360708584500589,0.08188600797972302,0.007772020725388601,0.005228347359116494,0.011538876421040935,678.6314677930307
tissf,"eps0=2.0,lam=1.5",slalom,2,3210,0.9199376947040498,0.9100394133204719,0.9288320481728389,0.07258566978193147,0.06411174963448964,0.08208139193166598,0.007476635514018692,0.005029440824011093,0.01110128571833001,694.9464950897393
issf,phi=0.1,sparse,2,4719,0.9385463021826658,0.9313308437112416,0.9450483259818515,0.05848696757787667,0.05214383502748916,0.0655483611283167,0.0029667302394575123,0.0017680690940331445,0.004973973662598795,727.8173402573944
issf,phi=0.2,sparse,2,4613,0.9382180793409929,0.9308989763053022,0.9448079138769385,0.05874701929330154,0.05232112634793197,0.06590723132411812,0.0030349013657056147,0.001808715383277523,0.005088120756823104,724.2488447319778
issf,phi=0.5,sparse,2,4587,0.9428820579899717,0.9357881067429163,0.949234804960245,0.053629823413996074,0.04747571040691508,0.06053097838844653,0.003488118596032265,0.0021482384351994835,0.005658957526429861,721.9787283236994
issf,phi=1.0,sparse,2,4197,0.9504407910412199,0.9434528019016628,0.9566049389091309,0.045508696688110556,0.03960801244027898,0.05224063046022934,0.004050512270669526,0.0025305202627799836,0.006477579447525684,709.1486588117323
rl_A,,sparse,2,4828,0.93993371996686,0.9328749937737978,0.9462928994783321,0.05758077879038939,0.05135470194886355,0.06451035455464434,0.0024855012427506215,0.0014224007192834636,0.004339708700859779,746.6046716615249
rl_B,,sparse,2,4938,0.9418793033616849,0.9350033553899361,0.9480682509521207,0.056500607533414335,0.05039876346844115,0.06329197077119939,0.0016200891049007696,0.0008211503530638183,0.0031938710915733392,741.8662653192862
rl_C,,sparse,2,4753,0.9396170839469808,0.9324836739936432,0.9460404290582641,0.05806858826004629,0.051769658875047364,0.06508132056475571,0.0023143277929728594,0.0012927886331974886,0.004139723561448639,736.2355575459023
rl_D,,sparse,2,4847,0.9459459459459459,0.9392195067039713,0.951966055817798,0.05260986177016711,0.04667149899847928,0.05925684135384225,0.0014441922838869404,0.000699741068383989,0.0029783011088744893,733.0078516902944
tissf,"eps0=1.0,lam=0.5",sparse,2,4170,0.9494004796163069,0.9423245450169077,0.9556491586329864,0.04700239808153477,0.04098494212708174,0.053853731194876624,0.0035971223021582736,0.0021811453098523753,0.005926876805792838,709.4432937610508
tissf,"eps0=1.0,lam=1.5",sparse,2,4210,0.9565320665083136,0.9499450656974624,0.962286661285346,0.039192399049881234,0.03373828854439746,0.04548671127524455,0.004275534441805225,0.002706225166185776,0.006748710206800242,702.8435559970201
tissf,"eps0=2.0,lam=0.5",sparse,2,4591,0.9466347201045524,0.9397516607277806,0.9527709454922032,0.050098017861032455,0.04415526912618144,0.05679306389143553,0.00326726203441516,0.001981034412193861,0.005384094344366539,721.3582604693971
tissf,"eps0=2.0,lam=1.5",sparse,2,4570,0.9518599562363238,0.9452650740002462,0.9576957981034138,0.04463894967177243,0.03902431122752939,0.051018509669460116,0.00350109409190372,0.0021562338012569657,0.005679979853365441,719.6836781609195
